Index,Freight,Freight_Box ,Product_Type,Temp_Standard,Start_Port,Start_Country,Dest_Port,Dest_Country,Status
1,0ctf01,123451,Vegetables,Chill,Tauranga,New Zealand,Brisbane,Australia,In Transit
2,0ctf01,123452,Fresh Meat,Chill,Brisbane,Australia,Beihai,China,In Transit
3,0ctf01,123453,Fruits,Banana,Beihai,China,Houton,US,In Transit
4,0ctf01,123454,Frozen Bakery ,Frozen,Virginia,US,Rotterdam,Netherlands,In Transit
5,0ctf01,123455,Seafood,DF,Hamburg,Germany,Busan,Korea,In Transit
6,0ctf01,123456,Icecream,DF,Singapore,Singapore,Rotterdam,Netherlands,In Transit
7,0ctf01,123457,Frozen Meat,Frozen,Sydney,Australia,Melbourne,Australia,In Transit
8,0ctf01,123458,Vegetables,Banana,Gioia Tauro,Italy,Sydney,Australia,In Transit
9,0ctf01,123459,Fresh Meat,Chill,Melbourne,Australia,Shanghai,China,In Transit
10,0ctf01,123460,Fruits,Chill,Shanghai,China,Long Beach,US,In Transit
11,0ctf02,123461,Frozen Bakery ,Frozen,Long Beach,US,Hamburg,Germany,In Transit
12,0ctf02,123462,Seafood,DF,Antwerp,Belgium,Osaka,Japan,Delivered
13,0ctf02,123463,Icecream,DF,Busan,Korea,Rotterdam,Netherlands,Delivered
14,0ctf02,123464,Frozen Meat,Frozen,Brisbane,Australia,Sydney,Australia,Delivered
15,0ctf02,123465,Vegetables,Chill,Ravenna,Italy,Melbourne,Australia,Delivered
16,0ctf02,123466,Fresh Meat,Chill,Sydney,Australia,Yangzhou,China,Delivered
17,0ctf02,123467,Fruits,Banana,Yangzhou,China,Virginia,US,Delivered
18,0ctf02,123468,Frozen Bakery ,Frozen,Houton,US,Antwerp,Belgium,Delivered
19,0ctf02,123469,Seafood,DF,Rotterdam,Netherlands,Singapore,Singapore,Delivered
20,0ctf02,123470,Icecream,DF,Osaka,Japan,Rotterdam,Netherlands,Delivered
21,0ctf03,123471,Frozen Meat,Frozen,Melbourne,Australia,Brisbane,Australia,Delivered
22,0ctf03,123472,Vegetables,Banana,Auckland,New Zealand,Brisbane,Australia,Delivered
23,0ctf03,123473,Fresh Meat,Chill,Brisbane,Australia,Beihai,China,Delivered
24,0ctf03,123474,Fruits,Chill,Beihai,China,Houton,US,Delivered
25,0ctf03,123475,Frozen Bakery ,Frozen,Virginia,US,Rotterdam,Netherlands,Delivered
26,0ctf03,123476,Seafood,DF,Hamburg,Germany,Busan,Korea,Delivered
27,0ctf03,123477,Icecream,DF,Singapore,Singapore,Rotterdam,Netherlands,In Transit
28,0ctf03,123478,Frozen Meat,Frozen,Sydney,Australia,Antwerp,Germany,In Transit
29,0ctf03,123479,Vegetables,Chill,La Spezia,Italy,Sydney,Australia,In Transit
30,0ctf03,123480,Fresh Meat,Chill,Melbourne,Australia,Shanghai,China,In Transit
31,0ctf04,123481,Fruits,Banana,Shanghai,China,Long Beach,US,In Transit
32,0ctf04,123482,Frozen Bakery ,Frozen,Long Beach,US,Hamburg,Germany,In Transit
33,0ctf04,123483,Seafood,DF,Antwerp,Belgium,Osaka,Japan,In Transit
34,0ctf04,123484,Icecream,DF,Busan,Korea,Rotterdam,Netherlands,In Transit
35,0ctf04,123485,Frozen Meat,Frozen,Brisbane,Australia,Melbourne,Australia,In Transit
36,0ctf04,123486,Vegetables,Banana,Wellington,New Zealand,Melbourne,Australia,In Transit
37,0ctf04,123487,Fresh Meat,Chill,Sydney,Australia,Yangzhou,China,In Transit
38,0ctf04,123488,Fruits,Chill,Yangzhou,China,Virginia,US,In Transit
39,0ctf04,123489,Frozen Bakery ,Frozen,Houton,US,Antwerp,Belgium,In Transit
40,0ctf04,123490,Seafood,DF,Rotterdam,Netherlands,Singapore,Singapore,In Transit
41,0ctf05,123491,Icecream,DF,Osaka,Japan,Rotterdam,Netherlands,In Transit
42,0ctf05,123492,Frozen Meat,Frozen,Melbourne,Australia,Rotterdam,Netherlands,In Transit
43,0ctf05,123493,Vegetables,Chill,Venezia,Italy,Brisbane,Australia,Delivered
44,0ctf05,123494,Fresh Meat,Chill,Brisbane,Australia,Beihai,China,Delivered
45,0ctf05,123495,Fruits,Banana,Beihai,China,Houton,US,Delivered
46,0ctf05,123496,Frozen Bakery ,Frozen,Virginia,US,Rotterdam,Netherlands,Delivered
